Tree type,Last edited time,Driver,Parent item,Sub-item,Showcase in,Accessibility,Land type,Next Year,Site,Created,Plots,Name,Remark
1.5K,2023-12-01T04:25:00.000Z,E) Meaningful gift,,,,G-rch,Farmer's land,false,Zone 1,2023-12-01T04:24:00.000Z,Deva,Gift cards - 1.5K,
1.5K,2023-12-01T04:25:00.000Z,E) Meaningful gift,,,,G-rch,Farmer's land,false,Zone 1,2023-12-01T04:22:00.000Z,663,Gift cards - 1.5K,
,2023-11-20T17:28:00.000Z,C3) Community engagement,,,Kadus chauk,,,false,,2023-11-20T17:27:00.000Z,,Clean up of Bhima tributory,
3K,2023-11-20T01:07:00.000Z,E) Memory/sentiment groves,,,,G-rch,14T,false,Zone 6,2023-11-20T01:07:00.000Z,,Gratitude cards,Planted by [0K] corp visitors
3K,2023-11-20T01:06:00.000Z,E) Memory/sentiment groves,,,,G-rch,14T,false,Zone 6,2023-11-20T01:05:00.000Z,,14T visitor grove,
,2023-11-19T17:10:00.000Z,D) Compliance,,,,,Farmer's land,false,,2023-11-19T17:09:00.000Z,,Carbon credit,
,2023-11-19T17:09:00.000Z,D) Compliance,,,,,Roadside,false,,2023-11-19T17:09:00.000Z,,Green credit,
1.5K,2023-11-19T16:56:00.000Z,E) Meaningful gift,,,,X-rch,Public(+)water,true,Devtorane,2023-11-19T14:59:00.000Z,,Employee grove,
1.5K,2023-11-19T16:57:00.000Z,E) Meaningful gift,,,,X-rch,Public(+)water,true,Rondhalwadi,2023-11-19T14:59:00.000Z,,Employee grove,
1.5K,2023-11-19T16:50:00.000Z,E) Meaningful gift,,,,X-rch,Public(+)water,true,Devtorane,2023-11-19T14:58:00.000Z,,Tree gift cards - generic,
3K sponsored,2023-11-19T16:43:00.000Z,E) Memory/sentiment groves,,,,G-rch,14T,false,Zone 6,2023-11-19T14:07:00.000Z,Gole Grove,14T visitor grove,KPIT sponsored for ES
3K,2023-11-19T16:35:00.000Z,E) Meaningful gift,,,,G-rch,14T,false,Zone 3,2023-11-19T13:55:00.000Z,,Gratitude cards,Planted by [0K] visitor
Complimentary,2023-11-19T16:38:00.000Z,E) Memory/sentiment groves,,,,G-rch,14T,false,Zone 3,2023-11-19T13:48:00.000Z,,14T visitor grove,
3K,2023-11-19T16:42:00.000Z,E) Memory/sentiment groves,,,,G-rch,14T,false,Zone 3,2023-11-19T13:48:00.000Z,,14T visitor grove,
3K,2023-11-19T16:19:00.000Z,E) Memory/sentiment groves,,,,G-rch,14T,false,Zone 3,2023-11-19T13:36:00.000Z,,Anniversary grove,
3K,2023-11-27T08:59:00.000Z,E) Memory/sentiment groves,,,,G-rch,14T,false,Zone 3,2023-11-19T13:34:00.000Z,,B’day grove,
1.5K,2023-11-19T16:41:00.000Z,E) Memory/sentiment groves,,,,G-rch,Public(-)water,false,Akharwadi,2023-11-19T12:38:00.000Z,,14T visitor grove,
1.5K,2023-11-19T16:34:00.000Z,E) Meaningful gift,,,,G-rch,Public(-)water,false,Akharwadi,2023-11-19T12:31:00.000Z,,Happy b’day cards,
1.5K,2023-11-19T16:34:00.000Z,E) Meaningful gift,,,,G-rch,Public(-)water,false,Akharwadi,2023-11-19T12:30:00.000Z,,Tree gift cards - generic,
1.5K sponsored,2023-11-19T16:40:00.000Z,E) Memory/sentiment groves,,,,X-rch,Public(+)water,false,Pargaon,2023-11-19T12:28:00.000Z,,14T visitor grove,QK sponsored
3K,2023-12-01T07:55:00.000Z,E) Memory/sentiment groves,,,,G-rch,14T,false,Zone 2,2023-11-19T10:14:00.000Z,,14T visitor grove,
,2023-11-19T13:03:00.000Z,C1) Environment cause,,,Trek to Zone 1,,,false,,2023-11-19T07:01:00.000Z,,Inspire people to make a pledge,
1.5K,2023-11-19T16:51:00.000Z,E) Meaningful gift,,,,X-rch,Public(+)water,true,Rondhalwadi,2023-11-19T05:00:00.000Z,,Tree gift cards - generic,
